class	GO_CC	hydrophobicity_score
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	62.0
Glycerolipid	photosystem II [GO:0009523]	62.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	62.0
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	51.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.33
Glycerolipid	photosystem II [GO:0009523]	51.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.33
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	58.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	58.33
Glycerolipid	photosystem II reaction center [GO:0009539]	58.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	58.33
Glycerolipid	photosystem II reaction center [GO:0009539]	28.57
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	28.57
Glycerolipid	photosystem II reaction center [GO:0009539]	28.57
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	28.57
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	respiratory chain complex IV [GO:0045277]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	50.11
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.75
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.75
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.75
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.75
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.75
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.75
Glycerolipid	photosystem II reaction center [GO:0009539]	48.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.67
Glycerolipid	photosystem II reaction center [GO:0009539]	48.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.67
Glycerolipid	photosystem II reaction center [GO:0009539]	48.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.67
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	43.7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	43.7
Glycerolipid	photosystem II reaction center [GO:0009539]	43.7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	43.7
Glycerolipid	photosystem II reaction center [GO:0009539]	58.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	58.2
Glycerolipid	photosystem II reaction center [GO:0009539]	58.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	58.2
Glycerolipid	photosystem II [GO:0009523]	49.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	49.36
Glycerolipid	photosystem II [GO:0009523]	49.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	49.36
Glycerolipid	photosystem II [GO:0009523]	49.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	49.36
Glycerolipid	photosystem II [GO:0009523]	49.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	49.36
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	86.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	86.0
Glycerolipid	photosystem II [GO:0009523]	86.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	86.0
Glycerolipid	nucleoplasm [GO:0005654]	48.89
Glycerolipid	respiratory chain complex IV [GO:0045277]	48.89
Glycerolipid	cytosol [GO:0005829]	48.89
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	48.89
Glycerolipid	plasma membrane [GO:0005886]	52.0
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	51.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.36
Glycerolipid	photosystem II [GO:0009523]	51.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.36
Glycerolipid	photosystem II [GO:0009523]	51.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.36
Glycerolipid	photosystem II [GO:0009523]	51.36
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.36
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	62.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	62.0
Glycerolipid	photosystem II [GO:0009523]	62.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	62.0
Glycerolipid	photosystem II [GO:0009523]	35.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	35.0
Glycerolipid	photosystem II [GO:0009523]	35.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	35.0
Glycerolipid	photosystem II [GO:0009523]	31.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	31.67
Glycerolipid	photosystem II [GO:0009523]	31.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	31.67
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	43.18
Glycerolipid	respiratory chain complex IV [GO:0045277]	43.18
Glycerolipid	photosystem II reaction center [GO:0009539]	58.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	58.33
Glycerolipid	photosystem II reaction center [GO:0009539]	58.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	58.33
Glycerolipid	photosystem II reaction center [GO:0009539]	43.43
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	43.43
Glycerolipid	photosystem II reaction center [GO:0009539]	43.43
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	43.43
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	-21.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-21.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-21.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-21.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-21.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-21.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-21.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-21.0
Glycerolipid	photosystem II reaction center [GO:0009539]	68.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	68.0
Glycerolipid	photosystem II reaction center [GO:0009539]	68.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	68.0
Glycerolipid	photosystem II reaction center [GO:0009539]	68.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	68.0
Glycerolipid	photosystem II reaction center [GO:0009539]	68.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	68.0
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.33
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.33
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.33
Glycerolipid	photosystem II reaction center [GO:0009539]	-29.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-29.33
Glycerolipid	photosystem II reaction center [GO:0009539]	53.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	53.67
Glycerolipid	photosystem II reaction center [GO:0009539]	53.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	53.67
Glycerolipid	photosystem II reaction center [GO:0009539]	64.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	64.25
Glycerolipid	photosystem II reaction center [GO:0009539]	64.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	64.25
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	64.38
Glycerolipid	respiratory chain complex IV [GO:0045277]	64.38
Glycerolipid	plasma membrane [GO:0005886]	71.67
Glycerolipid	plasma membrane [GO:0005886]	71.67
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	65.89
Glycerolipid	respiratory chain complex IV [GO:0045277]	65.89
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	61.5
Glycerolipid	respiratory chain complex IV [GO:0045277]	61.5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	76.44
Glycerolipid	respiratory chain complex IV [GO:0045277]	76.44
Glycerolipid	respiratory chain complex IV [GO:0045277]	51.38
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	51.38
Glycerolipid	respiratory chain complex IV [GO:0045277]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	50.11
Glycerolipid	cytosol [GO:0005829]	43.36
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	43.36
Glycerolipid	nucleoplasm [GO:0005654]	43.36
Glycerolipid	respiratory chain complex IV [GO:0045277]	43.36
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	47.67
Glycerolipid	respiratory chain complex IV [GO:0045277]	47.67
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	63.19
Glycerolipid	respiratory chain complex IV [GO:0045277]	63.19
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	63.94
Glycerolipid	respiratory chain complex IV [GO:0045277]	63.94
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	63.27
Glycerolipid	respiratory chain complex IV [GO:0045277]	63.27
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	73.21
Glycerolipid	respiratory chain complex IV [GO:0045277]	73.21
Glycerolipid	respiratory chain complex IV [GO:0045277]	51.38
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	51.38
Glycerolipid	respiratory chain complex IV [GO:0045277]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	50.11
Glycerolipid	cytosol [GO:0005829]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	39.33
Glycerolipid	nucleoplasm [GO:0005654]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	53.27
Glycerolipid	respiratory chain complex IV [GO:0045277]	53.27
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	63.94
Glycerolipid	respiratory chain complex IV [GO:0045277]	63.94
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	66.86
Glycerolipid	respiratory chain complex IV [GO:0045277]	66.86
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	81.88
Glycerolipid	respiratory chain complex IV [GO:0045277]	81.88
Glycerolipid	respiratory chain complex IV [GO:0045277]	51.38
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	51.38
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	76.44
Glycerolipid	respiratory chain complex IV [GO:0045277]	76.44
Glycerolipid	cytosol [GO:0005829]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	39.33
Glycerolipid	nucleoplasm [GO:0005654]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	48.63
Glycerolipid	respiratory chain complex IV [GO:0045277]	48.63
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	65.29
Glycerolipid	respiratory chain complex IV [GO:0045277]	65.29
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	71.67
Glycerolipid	respiratory chain complex IV [GO:0045277]	71.67
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	82.46
Glycerolipid	respiratory chain complex IV [GO:0045277]	82.46
Glycerolipid	respiratory chain complex IV [GO:0045277]	47.58
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	47.58
Glycerolipid	respiratory chain complex IV [GO:0045277]	59.25
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	59.25
Glycerolipid	nucleoplasm [GO:0005654]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	39.33
Glycerolipid	cytosol [GO:0005829]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	63.94
Glycerolipid	respiratory chain complex IV [GO:0045277]	63.94
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	71.5
Glycerolipid	respiratory chain complex IV [GO:0045277]	71.5
Glycerolipid	respiratory chain complex IV [GO:0045277]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	80.48
Glycerolipid	respiratory chain complex IV [GO:0045277]	80.48
Glycerolipid	respiratory chain complex IV [GO:0045277]	51.38
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	51.38
Glycerolipid	respiratory chain complex IV [GO:0045277]	44.25
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	44.25
Glycerolipid	cytosol [GO:0005829]	43.36
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	43.36
Glycerolipid	nucleoplasm [GO:0005654]	43.36
Glycerolipid	respiratory chain complex IV [GO:0045277]	43.36
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	47.67
Glycerolipid	respiratory chain complex IV [GO:0045277]	47.67
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	65.29
Glycerolipid	respiratory chain complex IV [GO:0045277]	65.29
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	64.38
Glycerolipid	respiratory chain complex IV [GO:0045277]	64.38
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	80.88
Glycerolipid	respiratory chain complex IV [GO:0045277]	80.88
Glycerolipid	respiratory chain complex IV [GO:0045277]	53.14
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	53.14
Glycerolipid	cytosol [GO:0005829]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	39.33
Glycerolipid	nucleoplasm [GO:0005654]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	53.14
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	53.14
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	47.15
Glycerolipid	respiratory chain complex IV [GO:0045277]	47.15
Glycerolipid	host cell cytoplasm [GO:0030430]	70.91
