class	GO_CC	polarity_score
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	photosystem II [GO:0009523]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem II [GO:0009523]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	protein farnesyltransferase complex [GO:0005965]	14
Prenol	microtubule associated complex [GO:0005875]	14
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	membrane [GO:0016020]	0
Prenol	plastid [GO:0009536]	0
Prenol	axonal growth cone [GO:0044295]	0
Prenol	cell surface [GO:0009986]	0
Prenol	cell body [GO:0044297]	0
Prenol	growth cone membrane [GO:0032584]	0
Prenol	focal adhesion [GO:0005925]	0
Prenol	membrane [GO:0016020]	0
Prenol	cytosol [GO:0005829]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	cytoplasm [GO:0005737]	0
Prenol	endoplasmic reticulum membrane [GO:0005789]	0
Prenol	Golgi membrane [GO:0000139]	0
Prenol	mitochondrial outer membrane [GO:0005741]	0
Prenol	cytoplasmic side of plasma membrane [GO:0009898]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	photosystem II [GO:0009523]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	7
Prenol	mitochondrion [GO:0005739]	7
Prenol	membrane [GO:0016020]	7
Prenol	mitochondrion [GO:0005739]	7
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived photosystem I [GO:0030094]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived photosystem I [GO:0030094]	2
Prenol	plasma membrane [GO:0005886]	10
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane [GO:0005886]	3
Prenol	organelle inner membrane [GO:0019866]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	mitochondrial inner membrane [GO:0005743]	6
Prenol	cytosol [GO:0005829]	8
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	protein farnesyltransferase complex [GO:0005965]	14
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	membrane [GO:0016020]	9
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	mitochondrial inner membrane [GO:0005743]	6
Prenol	endoplasmic reticulum [GO:0005783]	15
Prenol	cytosol [GO:0005829]	15
Prenol	extracellular exosome [GO:0070062]	15
Prenol	nucleoplasm [GO:0005654]	15
Prenol	nucleus [GO:0005634]	15
Prenol	cytoplasm [GO:0005737]	15
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane [GO:0005886]	11
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast envelope [GO:0009941]	9
Prenol	chloroplast [GO:0009507]	9
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem I reaction center [GO:0009538]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	2
Prenol	membrane [GO:0016020]	17
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	membrane [GO:0016020]	5
Prenol	intracellular organelle [GO:0043229]	5
Prenol	melanosome [GO:0042470]	5
Prenol	terminal bouton [GO:0043195]	5
Prenol	vacuolar proton-transporting V-type ATPase, V0 domain [GO:0000220]	5
Prenol	perinuclear region of cytoplasm [GO:0048471]	5
Prenol	plasma membrane [GO:0005886]	5
Prenol	vacuolar proton-transporting V-type ATPase complex [GO:0016471]	5
Prenol	synaptic vesicle membrane [GO:0030672]	5
Prenol	cytoplasm [GO:0005737]	5
Prenol	synaptic vesicle [GO:0008021]	5
Prenol	clathrin-coated vesicle membrane [GO:0030665]	5
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	2
Prenol	membrane [GO:0016020]	5
Prenol	plastid [GO:0009536]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem II [GO:0009523]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem II [GO:0009523]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	cytochrome b6f complex [GO:0009512]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	cytosol [GO:0005829]	2
Prenol	chloroplast thylakoid [GO:0009534]	2
Prenol	chloroplast [GO:0009507]	2
Prenol	chloroplast envelope [GO:0009941]	2
Prenol	thylakoid [GO:0009579]	2
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	membrane [GO:0016020]	7
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	9
Prenol	plastid [GO:0009536]	9
Prenol	light-harvesting complex [GO:0030076]	9
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plastid [GO:0009536]	3
Prenol	chloroplast thylakoid [GO:0009534]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	chloroplast envelope [GO:0009941]	3
Prenol	thylakoid [GO:0009579]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	acetolactate synthase complex [GO:0005948]	7
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	membrane [GO:0016020]	2
Prenol	light-harvesting complex [GO:0030076]	2
Prenol	plastid [GO:0009536]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	dendrite [GO:0030425]	6
Prenol	dendritic spine membrane [GO:0032591]	6
Prenol	neuron projection [GO:0043005]	6
Prenol	plasma membrane [GO:0005886]	6
Prenol	membrane [GO:0016020]	6
Prenol	postsynaptic membrane [GO:0045211]	6
Prenol	external side of plasma membrane [GO:0009897]	6
Prenol	neuronal cell body [GO:0043025]	6
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	membrane [GO:0016020]	9
Prenol	membrane [GO:0016020]	2
Prenol	light-harvesting complex [GO:0030076]	2
Prenol	plastid [GO:0009536]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	voltage-gated potassium channel complex [GO:0008076]	1
Prenol	plasma membrane [GO:0005886]	1
Prenol	basal plasma membrane [GO:0009925]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	nucleus [GO:0005634]	12
Prenol	cytosol [GO:0005829]	12
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	10
Prenol	chloroplast thylakoid membrane [GO:0009535]	10
Prenol	photosystem I [GO:0009522]	10
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	membrane [GO:0016020]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	plastid [GO:0009536]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	dendrite [GO:0030425]	0
Prenol	dendritic spine membrane [GO:0032591]	0
Prenol	neuron projection [GO:0043005]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	membrane [GO:0016020]	0
Prenol	postsynaptic membrane [GO:0045211]	0
Prenol	external side of plasma membrane [GO:0009897]	0
Prenol	neuronal cell body [GO:0043025]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	membrane [GO:0016020]	10
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	chloroplast thylakoid lumen [GO:0009543]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	nucleus [GO:0005634]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	nucleus [GO:0005634]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	dendrite [GO:0030425]	0
Prenol	dendritic spine membrane [GO:0032591]	0
Prenol	neuron projection [GO:0043005]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	membrane [GO:0016020]	0
Prenol	postsynaptic membrane [GO:0045211]	0
Prenol	external side of plasma membrane [GO:0009897]	0
Prenol	neuronal cell body [GO:0043025]	0
Prenol	plastid [GO:0009536]	5
Prenol	mitochondrion [GO:0005739]	4
Prenol	membrane [GO:0016020]	4
Prenol	mitochondrion [GO:0005739]	4
Prenol	membrane [GO:0016020]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid [GO:0009534]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	thylakoid [GO:0009579]	4
Prenol	cytoplasm [GO:0005737]	7
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	mitochondrion [GO:0005739]	7
Prenol	mitochondrial inner membrane [GO:0005743]	7
Prenol	nucleoplasm [GO:0005654]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast [GO:0009507]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plastid [GO:0009536]	6
Prenol	chloroplast thylakoid [GO:0009534]	6
Prenol	chloroplast [GO:0009507]	6
Prenol	chloroplast envelope [GO:0009941]	6
Prenol	thylakoid [GO:0009579]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plastid [GO:0009536]	6
Prenol	chloroplast thylakoid [GO:0009534]	6
Prenol	chloroplast [GO:0009507]	6
Prenol	chloroplast envelope [GO:0009941]	6
Prenol	thylakoid [GO:0009579]	6
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane [GO:0005886]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	chloroplast membrane [GO:0031969]	0
Prenol	cytosol [GO:0005829]	0
Prenol	plastoglobule [GO:0010287]	0
Prenol	chloroplast thylakoid [GO:0009534]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast [GO:0009507]	0
Prenol	chloroplast envelope [GO:0009941]	0
Prenol	thylakoid [GO:0009579]	0
Prenol	acetolactate synthase complex [GO:0005948]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
