class	GO_CC	polarity_score
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	cytosol [GO:0005829]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	7
Glycerolipid	nucleoplasm [GO:0005654]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	9
Glycerolipid	respiratory chain complex IV [GO:0045277]	9
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	mitochondrial inner membrane [GO:0005743]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	periplasmic space [GO:0042597]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Glycerolipid	photosystem II [GO:0009523]	8
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	respirasome [GO:0070469]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	respirasome [GO:0070469]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	respirasome [GO:0070469]	5
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	5
Glycerolipid	periplasmic space [GO:0042597]	6
Glycerolipid	periplasmic space [GO:0042597]	6
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	periplasmic space [GO:0042597]	5
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	periplasmic space [GO:0042597]	0
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	respirasome [GO:0070469]	1
Glycerolipid	postsynaptic membrane [GO:0045211]	2
Glycerolipid	presynaptic active zone [GO:0048786]	2
Glycerolipid	membrane [GO:0016020]	2
Glycerolipid	presynaptic membrane [GO:0042734]	2
Glycerolipid	dendrite [GO:0030425]	2
Glycerolipid	glutamatergic synapse [GO:0098978]	2
Glycerolipid	axolemma [GO:0030673]	2
Glycerolipid	neuronal cell body [GO:0043025]	2
Glycerolipid	intermediate filament [GO:0005882]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	asymmetric synapse [GO:0032279]	2
Glycerolipid	postsynaptic membrane [GO:0045211]	3
Glycerolipid	presynaptic active zone [GO:0048786]	3
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	presynaptic membrane [GO:0042734]	3
Glycerolipid	dendrite [GO:0030425]	3
Glycerolipid	glutamatergic synapse [GO:0098978]	3
Glycerolipid	axolemma [GO:0030673]	3
Glycerolipid	neuronal cell body [GO:0043025]	3
Glycerolipid	intermediate filament [GO:0005882]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	asymmetric synapse [GO:0032279]	3
Glycerolipid	postsynaptic membrane [GO:0045211]	4
Glycerolipid	presynaptic active zone [GO:0048786]	4
Glycerolipid	membrane [GO:0016020]	4
Glycerolipid	presynaptic membrane [GO:0042734]	4
Glycerolipid	dendrite [GO:0030425]	4
Glycerolipid	glutamatergic synapse [GO:0098978]	4
Glycerolipid	axolemma [GO:0030673]	4
Glycerolipid	neuronal cell body [GO:0043025]	4
Glycerolipid	intermediate filament [GO:0005882]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	asymmetric synapse [GO:0032279]	4
Glycerolipid	postsynaptic membrane [GO:0045211]	3
Glycerolipid	presynaptic active zone [GO:0048786]	3
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	presynaptic membrane [GO:0042734]	3
Glycerolipid	dendrite [GO:0030425]	3
Glycerolipid	glutamatergic synapse [GO:0098978]	3
Glycerolipid	axolemma [GO:0030673]	3
Glycerolipid	neuronal cell body [GO:0043025]	3
Glycerolipid	intermediate filament [GO:0005882]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	asymmetric synapse [GO:0032279]	3
Glycerolipid	postsynaptic membrane [GO:0045211]	3
Glycerolipid	presynaptic active zone [GO:0048786]	3
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	presynaptic membrane [GO:0042734]	3
Glycerolipid	dendrite [GO:0030425]	3
Glycerolipid	glutamatergic synapse [GO:0098978]	3
Glycerolipid	axolemma [GO:0030673]	3
Glycerolipid	neuronal cell body [GO:0043025]	3
Glycerolipid	intermediate filament [GO:0005882]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	asymmetric synapse [GO:0032279]	3
Glycerolipid	postsynaptic membrane [GO:0045211]	1
Glycerolipid	presynaptic active zone [GO:0048786]	1
Glycerolipid	membrane [GO:0016020]	1
Glycerolipid	presynaptic membrane [GO:0042734]	1
Glycerolipid	dendrite [GO:0030425]	1
Glycerolipid	glutamatergic synapse [GO:0098978]	1
Glycerolipid	axolemma [GO:0030673]	1
Glycerolipid	neuronal cell body [GO:0043025]	1
Glycerolipid	intermediate filament [GO:0005882]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	asymmetric synapse [GO:0032279]	1
Glycerolipid	postsynaptic membrane [GO:0045211]	4
Glycerolipid	presynaptic active zone [GO:0048786]	4
Glycerolipid	membrane [GO:0016020]	4
Glycerolipid	presynaptic membrane [GO:0042734]	4
Glycerolipid	dendrite [GO:0030425]	4
Glycerolipid	glutamatergic synapse [GO:0098978]	4
Glycerolipid	axolemma [GO:0030673]	4
Glycerolipid	neuronal cell body [GO:0043025]	4
Glycerolipid	intermediate filament [GO:0005882]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	asymmetric synapse [GO:0032279]	4
Glycerolipid	postsynaptic membrane [GO:0045211]	2
Glycerolipid	presynaptic active zone [GO:0048786]	2
Glycerolipid	membrane [GO:0016020]	2
Glycerolipid	presynaptic membrane [GO:0042734]	2
Glycerolipid	dendrite [GO:0030425]	2
Glycerolipid	glutamatergic synapse [GO:0098978]	2
Glycerolipid	axolemma [GO:0030673]	2
Glycerolipid	neuronal cell body [GO:0043025]	2
Glycerolipid	intermediate filament [GO:0005882]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	asymmetric synapse [GO:0032279]	2
Glycerolipid	postsynaptic membrane [GO:0045211]	2
Glycerolipid	presynaptic active zone [GO:0048786]	2
Glycerolipid	membrane [GO:0016020]	2
Glycerolipid	presynaptic membrane [GO:0042734]	2
Glycerolipid	dendrite [GO:0030425]	2
Glycerolipid	glutamatergic synapse [GO:0098978]	2
Glycerolipid	axolemma [GO:0030673]	2
Glycerolipid	neuronal cell body [GO:0043025]	2
Glycerolipid	intermediate filament [GO:0005882]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	asymmetric synapse [GO:0032279]	2
Glycerolipid	postsynaptic membrane [GO:0045211]	1
Glycerolipid	presynaptic active zone [GO:0048786]	1
Glycerolipid	membrane [GO:0016020]	1
Glycerolipid	presynaptic membrane [GO:0042734]	1
Glycerolipid	dendrite [GO:0030425]	1
Glycerolipid	glutamatergic synapse [GO:0098978]	1
Glycerolipid	axolemma [GO:0030673]	1
Glycerolipid	neuronal cell body [GO:0043025]	1
Glycerolipid	intermediate filament [GO:0005882]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	asymmetric synapse [GO:0032279]	1
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	postsynaptic membrane [GO:0045211]	3
Glycerolipid	presynaptic active zone [GO:0048786]	3
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	presynaptic membrane [GO:0042734]	3
Glycerolipid	dendrite [GO:0030425]	3
Glycerolipid	glutamatergic synapse [GO:0098978]	3
Glycerolipid	axolemma [GO:0030673]	3
Glycerolipid	neuronal cell body [GO:0043025]	3
Glycerolipid	intermediate filament [GO:0005882]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	asymmetric synapse [GO:0032279]	3
Glycerolipid	postsynaptic membrane [GO:0045211]	5
Glycerolipid	presynaptic active zone [GO:0048786]	5
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	dendrite [GO:0030425]	5
Glycerolipid	glutamatergic synapse [GO:0098978]	5
Glycerolipid	axolemma [GO:0030673]	5
Glycerolipid	neuronal cell body [GO:0043025]	5
Glycerolipid	intermediate filament [GO:0005882]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	asymmetric synapse [GO:0032279]	5
Glycerolipid	postsynaptic membrane [GO:0045211]	3
Glycerolipid	presynaptic active zone [GO:0048786]	3
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	presynaptic membrane [GO:0042734]	3
Glycerolipid	dendrite [GO:0030425]	3
Glycerolipid	glutamatergic synapse [GO:0098978]	3
Glycerolipid	axolemma [GO:0030673]	3
Glycerolipid	neuronal cell body [GO:0043025]	3
Glycerolipid	intermediate filament [GO:0005882]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	asymmetric synapse [GO:0032279]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	respirasome [GO:0070469]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	dendrite [GO:0030425]	4
Glycerolipid	calcium channel complex [GO:0034704]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	growth cone [GO:0030426]	4
Glycerolipid	neuronal cell body [GO:0043025]	4
Glycerolipid	cation channel complex [GO:0034703]	4
Glycerolipid	dendrite [GO:0030425]	2
Glycerolipid	calcium channel complex [GO:0034704]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	growth cone [GO:0030426]	2
Glycerolipid	neuronal cell body [GO:0043025]	2
Glycerolipid	cation channel complex [GO:0034703]	2
Glycerolipid	dendrite [GO:0030425]	4
Glycerolipid	calcium channel complex [GO:0034704]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	growth cone [GO:0030426]	4
Glycerolipid	neuronal cell body [GO:0043025]	4
Glycerolipid	cation channel complex [GO:0034703]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	dendrite [GO:0030425]	3
Glycerolipid	calcium channel complex [GO:0034704]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	growth cone [GO:0030426]	3
Glycerolipid	neuronal cell body [GO:0043025]	3
Glycerolipid	cation channel complex [GO:0034703]	3
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respirasome [GO:0070469]	4
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	respirasome [GO:0070469]	5
Glycerolipid	plasma membrane [GO:0005886]	4
