class	GO_CC	polarity_score
Sphingolipid	endocytic vesicle lumen [GO:0071682]	4
Sphingolipid	cytosol [GO:0005829]	4
Sphingolipid	extracellular exosome [GO:0070062]	4
Sphingolipid	membrane [GO:0016020]	4
Sphingolipid	blood microparticle [GO:0072562]	4
Sphingolipid	extracellular region [GO:0005576]	4
Sphingolipid	extracellular space [GO:0005615]	4
Sphingolipid	hemoglobin complex [GO:0005833]	4
Sphingolipid	haptoglobin-hemoglobin complex [GO:0031838]	4
Sphingolipid	apical plasma membrane [GO:0016324]	3
Sphingolipid	gap junction [GO:0005921]	3
Sphingolipid	plasma membrane [GO:0005886]	3
Sphingolipid	endoplasmic reticulum [GO:0005783]	3
Sphingolipid	late endosome [GO:0005770]	18
Sphingolipid	endoplasmic reticulum [GO:0005783]	18
Sphingolipid	cytoplasm [GO:0005737]	18
Sphingolipid	endosome membrane [GO:0010008]	18
Sphingolipid	basolateral plasma membrane [GO:0016323]	18
Sphingolipid	lysosome [GO:0005764]	18
Sphingolipid	early endosome [GO:0005769]	18
Sphingolipid	plasma membrane [GO:0005886]	18
Sphingolipid	endoplasmic reticulum membrane [GO:0005789]	18
Sphingolipid	extracellular space [GO:0005615]	18
Sphingolipid	external side of plasma membrane [GO:0009897]	18
Sphingolipid	lysosomal membrane [GO:0005765]	18
Sphingolipid	cell surface [GO:0009986]	18
Sphingolipid	apical plasma membrane [GO:0016324]	1
Sphingolipid	gap junction [GO:0005921]	1
Sphingolipid	plasma membrane [GO:0005886]	1
Sphingolipid	endoplasmic reticulum [GO:0005783]	1
Sphingolipid	cytoplasm [GO:0005737]	3
Sphingolipid	voltage-gated sodium channel complex [GO:0001518]	10
Sphingolipid	axon [GO:0030424]	10
Sphingolipid	plasma membrane [GO:0005886]	10
Sphingolipid	voltage-gated calcium channel complex [GO:0005891]	10
Sphingolipid	cytoplasm [GO:0005737]	4
Sphingolipid	perinuclear region of cytoplasm [GO:0048471]	4
Sphingolipid	early endosome [GO:0005769]	4
Sphingolipid	phagocytic cup [GO:0001891]	4
Sphingolipid	ruffle [GO:0001726]	4
Sphingolipid	lipopolysaccharide receptor complex [GO:0046696]	4
Sphingolipid	membrane [GO:0016020]	4
Sphingolipid	plasma membrane [GO:0005886]	4
Sphingolipid	receptor complex [GO:0043235]	4
Sphingolipid	external side of plasma membrane [GO:0009897]	4
Sphingolipid	cell surface [GO:0009986]	4
Sphingolipid	Golgi apparatus [GO:0005794]	4
Sphingolipid	endoplasmic reticulum [GO:0005783]	13
Sphingolipid	cytoplasm [GO:0005737]	13
Sphingolipid	endosome membrane [GO:0010008]	13
Sphingolipid	basolateral plasma membrane [GO:0016323]	13
Sphingolipid	lysosome [GO:0005764]	13
Sphingolipid	plasma membrane [GO:0005886]	13
Sphingolipid	endoplasmic reticulum membrane [GO:0005789]	13
Sphingolipid	extracellular space [GO:0005615]	13
Sphingolipid	external side of plasma membrane [GO:0009897]	13
Sphingolipid	lysosomal membrane [GO:0005765]	13
Sphingolipid	cell surface [GO:0009986]	13
Sphingolipid	cytosol [GO:0005829]	9
