class	hydrophobic_distance
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.37
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.38
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.39
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.4
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.41
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.42
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.43
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.44
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.45
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.46
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.47
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.48
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
sterol	3.49
